0.0,0.78,1.56,2.34,3.13,3.91,4.69,5.47,6.25,7.03,7.81,8.59,9.38,10.16,10.94,11.72,12.5,13.28,14.06,14.84,15.63,16.41,17.19,17.97,18.75,19.53,20.31,21.09,21.87,22.66,23.44,24.22,25.0,25.78,26.56,27.34,28.12,28.91,29.69,30.47,31.25,32.03,32.81,33.59,34.38,35.16,35.94,36.72,37.5,38.28,39.06,39.84,40.63,41.41,42.19,42.97,43.75,44.53,45.31,46.09,46.88,47.66,48.44,49.22,2.938
8.3049,7.5683,3.9972,2.7034,3.2714,3.419,3.4641,5.165,6.6173,6.4274,4.3803,3.3309,2.6162,3.0413,2.3233,2.2337,2.2378,2.5349,3.2076,3.0783,2.6278,2.0613,3.9293,5.0376,4.3679,4.4438,3.8988,1.9702,2.6952,3.1719,2.2949,3.8412,2.8384,3.2716,3.2844,1.3192,3.4513,3.0833,4.4087,7.7909,8.3341,7.4019,3.0498,3.4099,3.6606,2.5569,3.7967,3.3887,3.8522,4.0452,3.1405,2.5405,3.1687,2.9965,3.507,4.2594,5.222,5.3965,3.7984,2.6932,2.8312,3.0286,2.8409,3.2113,
8.3006,7.5697,1.4489,3.1236,2.5264,2.9878,3.718,5.2609,6.6216,6.4112,4.3037,3.0079,3.0212,1.965,2.9233,2.631,3.1539,3.158,1.8564,1.6914,2.3916,1.485,4.1057,4.9885,4.4663,4.52,3.8048,3.216,2.4551,2.894,3.2288,2.8267,3.859,1.7983,2.9194,2.2351,3.6678,3.2664,4.5573,7.7831,8.3352,7.4136,2.1464,3.0702,3.7074,3.2848,3.0572,2.9,4.3301,3.5272,3.4833,3.4374,1.6107,3.1572,3.8061,3.8367,5.2655,5.3452,4.0744,2.9944,1.9573,2.3486,2.5923,3.2618,
8.303,7.5739,2.9021,2.9633,2.6752,3.3284,3.8957,5.0614,6.6007,6.4235,4.4454,3.7799,3.1758,2.0974,2.0492,3.1119,2.3697,3.0974,2.5238,2.6248,3.3079,3.3717,3.9321,5.0049,4.1116,4.4655,4.0199,2.8655,3.1121,3.0714,2.6745,3.4659,3.4487,3.4322,2.9784,2.996,3.2963,4.0602,5.0057,7.7934,8.3333,7.3883,4.5493,4.0082,3.3697,3.3392,3.3937,3.6704,4.0223,3.7622,1.8168,3.5268,3.032,1.8266,4.0982,3.5641,5.1299,5.4131,3.7475,3.3221,3.3149,2.6954,2.3326,3.3541,
8.2997,7.5704,1.0616,3.053,2.9637,2.6922,3.6439,5.1725,6.5901,6.4464,4.8009,3.097,1.5479,2.8926,2.9887,3.0487,2.5956,3.4118,1.93,2.7495,1.8801,2.7234,4.2189,5.0165,4.6326,4.4452,4.1229,3.1841,3.1381,2.635,3.3028,3.0988,3.6119,3.3206,2.6203,3.7312,2.6709,3.1787,5.1275,7.8066,8.3321,7.377,4.2334,2.6954,3.2945,3.8222,2.6242,1.9503,4.352,3.4448,3.491,2.9381,3.4482,2.4904,4.0648,3.9185,5.2373,5.372,4.4064,2.191,2.8857,2.0001,2.417,2.9972,
8.3003,7.5726,2.1723,2.7693,2.2019,2.9787,3.7678,5.3936,6.6315,6.3914,4.4072,2.1523,2.4904,3.0381,2.155,2.823,2.7468,3.1615,2.1451,2.1751,1.7305,3.0078,3.8945,5.0484,4.8382,4.5469,4.0576,2.3845,2.5175,2.3813,3.4587,3.2074,3.7353,3.0115,2.404,3.5939,2.4966,3.0383,4.6696,7.7768,8.3361,7.4247,3.6557,3.572,3.0801,3.5714,3.4638,2.128,4.3886,3.5191,3.6012,3.0029,2.8873,1.6357,4.0466,4.2501,5.3597,5.3582,4.0544,2.8529,2.4058,1.9955,2.1531,2.9853,
8.3012,7.574,1.9684,0.6754,3.4007,1.6597,3.6195,5.2792,6.6053,6.4406,4.699,3.3948,1.8507,2.6699,3.3228,3.1602,1.9892,3.2752,2.8902,2.826,1.7205,3.151,3.9813,5.0429,4.6382,4.5342,3.6937,3.3003,1.4687,2.9658,2.8167,3.2096,3.6244,1.5723,3.6593,2.728,2.9072,3.6075,4.9621,7.7997,8.3334,7.3925,3.427,3.3331,3.7113,2.9148,3.5629,3.2626,4.1612,3.5616,3.2316,2.8587,2.9134,2.9389,3.5639,4.4079,5.2013,5.4406,4.0431,3.3867,2.3866,3.1106,3.325,3.3768,
8.3015,7.5719,1.7143,1.1764,2.6661,2.6928,3.8917,5.219,6.6288,6.3747,4.2048,2.5244,3.2223,2.3896,1.7641,2.7524,2.9562,3.0967,1.8656,2.9384,2.7937,2.7843,3.9613,5.0052,4.5299,4.5615,3.6226,2.6472,3.1818,3.0643,2.2869,2.5974,3.7745,2.2882,3.0401,3.199,3.3932,2.2248,4.5929,7.7684,8.3367,7.4265,4.1405,3.0173,3.558,3.1726,3.1962,3.2132,4.1874,2.3471,2.4535,2.6683,3.1519,3.1425,3.6326,3.9845,5.2918,5.3125,3.7762,3.131,2.3484,2.565,1.0777,3.0427,
8.3016,7.5751,1.9956,1.1687,3.4758,3.2664,3.5914,5.3353,6.6312,6.3916,4.5212,3.4643,2.2513,2.3383,3.0361,3.0144,2.4839,3.1219,2.5598,2.5763,2.902,3.2143,4.2108,4.9589,4.6478,4.4227,3.6464,3.3315,2.7593,2.6165,3.032,2.3561,3.7978,3.2802,3.3178,2.8935,3.6951,3.5208,4.8345,7.7733,8.336,7.4265,3.8186,3.7289,4.0185,2.9247,3.1031,2.5855,4.2956,2.5955,3.0279,2.9693,3.0532,3.2276,3.6596,4.0126,5.3333,5.334,4.2888,2.8362,2.401,2.9194,1.2489,2.6782,
8.3016,7.5744,2.2308,2.8084,2.8058,3.0035,3.9654,5.3067,6.6073,6.4482,4.7382,2.7585,1.7656,2.4601,2.8142,2.8874,2.9118,2.8702,2.2737,2.9826,2.6833,3.2713,4.2186,5.0658,4.6478,4.6543,4.1135,3.2667,3.123,2.6784,2.5637,3.2039,3.793,2.5946,3.549,3.0602,3.161,2.6031,4.895,7.8031,8.3332,7.3919,3.803,2.5745,3.6032,3.44,3.6947,2.8102,4.2013,3.5743,2.9449,2.9703,2.2374,3.5391,3.9262,4.5237,5.2057,5.4603,4.1869,3.4277,0.7908,3.1644,3.0578,2.7935,
8.3046,7.5727,3.0151,2.65,2.9463,2.931,3.2691,5.3297,6.6165,6.3809,3.5658,2.9363,3.1704,2.4464,2.8471,3.2749,3.4798,3.2334,2.8009,2.8803,2.3386,3.6695,3.7969,4.8398,4.4374,4.4229,3.6009,3.3572,3.0535,2.9907,2.9202,3.6718,2.0353,3.4488,3.1873,2.816,3.6863,3.4157,4.1514,7.7709,8.3348,7.4269,2.7715,3.4212,3.857,2.8735,2.6886,3.6636,3.5315,3.7749,2.9947,2.3635,3.3071,2.6426,3.2086,3.9935,5.2138,5.2792,3.5227,3.3407,2.0264,2.7125,1.8539,2.484,
8.3051,7.568,2.4951,3.2578,2.7916,3.3326,3.97,4.8362,6.5634,6.4792,4.6718,3.2935,3.3442,3.3451,2.9665,2.8107,3.5604,2.2847,3.3097,2.8167,3.1109,2.8337,4.2275,5.0297,4.0304,4.3649,4.0885,2.8659,3.3001,1.4424,3.2528,3.1242,3.5836,3.2456,3.533,3.6823,3.5942,3.8235,5.0305,7.823,8.3298,7.3478,4.4706,3.6583,3.4773,3.5661,3.6873,3.7155,4.0138,3.3787,3.5635,2.6251,3.0695,2.4188,4.1976,3.3342,5.0243,5.4491,4.057,1.9347,3.5956,3.2556,3.1984,2.4635,
8.3038,7.5752,3.9115,3.0369,1.8617,3.2925,3.9709,5.1442,6.5633,6.4945,4.6805,2.9358,2.9849,3.2635,2.7003,2.6681,2.7673,3.5148,2.3362,3.1842,2.9688,3.2,4.4469,5.0129,4.4799,4.2822,4.3733,2.5308,3.5905,2.6071,3.5884,3.6712,3.1969,3.5434,3.1066,3.7247,3.86,2.5601,4.8331,7.8237,8.3294,7.3615,3.5337,3.0868,3.8597,3.759,3.4051,3.5157,3.6271,3.8629,3.1715,2.05,3.1785,2.8072,4.2167,4.0921,5.1318,5.4627,4.3143,3.0959,1.9062,3.1872,2.6429,3.0164,
8.3043,7.5706,3.7845,2.6642,2.9606,3.602,3.932,4.9701,6.5724,6.4526,4.4216,3.4003,1.7111,2.2422,2.6903,3.2794,2.6851,2.7404,2.7041,2.4557,2.7723,3.2128,4.3261,5.0057,4.2114,4.532,3.8769,2.4478,3.1325,2.6378,2.214,3.8359,2.2165,3.2378,3.0667,3.1779,1.0414,2.9207,4.6735,7.8084,8.3307,7.3714,3.8361,3.9686,3.0607,3.2243,3.6808,3.4416,3.6256,4.1059,3.2826,3.2222,3.1282,3.252,3.8839,3.9378,5.1955,5.3903,4.1654,3.6735,1.834,2.5091,3.0712,2.0215,
8.3029,7.5746,3.5136,2.9872,3.0345,3.5608,3.6276,5.4772,6.6093,6.417,4.1281,3.5581,3.2582,3.4931,2.6547,2.4402,2.0702,3.0865,3.1758,3.0267,3.4907,2.652,4.2629,4.8834,4.8634,4.4685,3.929,3.2853,3.589,2.9453,3.772,3.8374,3.3405,2.6796,3.1247,3.7329,4.1194,4.0745,4.4041,7.7871,8.3333,7.4218,3.3377,4.2018,4.1079,3.8571,2.8318,3.2724,3.8194,3.7067,3.646,3.0833,3.0016,3.6327,3.7151,4.5317,5.3009,5.3538,4.2586,2.8484,2.8666,3.3036,2.3143,3.1772,
8.3029,7.5706,3.015,3.5245,3.2743,3.2383,3.657,5.0367,6.5562,6.4936,4.4616,3.8458,3.8333,2.7932,2.5997,3.4002,1.4027,3.7112,2.3378,2.9427,3.1973,3.5152,4.1782,4.9981,4.1065,4.2031,4.3642,3.4028,1.6394,3.4402,3.2214,3.7294,3.6508,3.7138,3.5318,3.4715,4.2721,4.3678,4.3841,7.8237,8.3285,7.3601,3.2956,3.954,4.0969,3.6917,3.3206,3.5479,4.057,3.7859,2.9434,2.5095,2.8687,2.8304,3.9458,3.5007,5.032,5.4182,3.9725,3.6598,3.14,2.2613,2.3148,3.4149,
8.301,7.5693,3.2913,3.0706,2.687,3.2566,3.4421,5.329,6.615,6.3935,4.4199,2.8302,2.62,2.7493,3.0175,2.5427,2.5444,3.4004,2.2658,2.0665,2.7112,2.9621,4.0451,4.9824,4.7208,4.3826,4.0142,3.0975,3.1292,2.6085,3.2221,3.6031,3.7365,3.2725,3.2718,3.0629,2.5447,3.1,4.7253,7.7766,8.3353,7.4219,3.546,3.754,3.0297,3.4237,3.2552,3.5698,4.132,3.9778,3.3615,3.1196,3.3373,2.6793,3.7821,4.0638,5.2639,5.3805,3.8785,3.2246,2.7247,2.4664,2.7252,2.9663,
8.3019,7.5772,2.942,3.5362,3.4026,3.7462,3.8482,5.158,6.5932,6.4659,4.7644,3.017,2.7501,2.8938,3.294,3.0397,2.1795,3.1125,2.8697,2.8485,2.6038,3.5231,4.3045,5.0772,4.3945,4.5277,4.0803,3.3212,2.8475,3.01,3.1674,2.4965,3.4531,2.87,3.8598,3.3364,3.6672,3.4427,4.9605,7.8124,8.3318,7.3739,3.1697,3.9257,3.9107,3.7006,3.2941,3.6586,4.0933,3.0791,3.152,3.4969,2.2271,3.6232,3.7654,4.2754,5.1404,5.467,4.1988,3.3425,2.7164,2.9486,3.4466,3.1004,
8.3031,7.572,3.2694,2.7139,2.966,2.606,3.6159,5.2591,6.5922,6.463,4.5375,3.3326,2.9031,2.8328,3.1287,2.2225,2.5081,3.2246,2.6778,2.9798,2.9087,2.8461,4.338,4.9526,4.6606,4.4093,4.1629,3.3879,2.7962,3.3948,2.6614,3.7247,2.8727,3.3126,3.3164,3.5684,2.8063,3.5588,4.8916,7.8067,8.332,7.3821,3.7537,3.569,3.0378,3.6465,2.9757,3.6833,3.7068,3.8763,2.9039,3.2215,1.9759,3.4375,3.9815,4.2928,5.2235,5.413,4.2498,2.7824,3.1012,2.081,2.3236,2.7899,
8.3052,7.5671,3.6219,3.4483,3.0188,2.9079,3.8433,5.1547,6.5913,6.4477,4.7372,2.526,2.8212,2.6665,2.5233,2.7198,2.2005,3.0584,2.7511,2.6565,2.3669,2.8317,4.1538,5.0462,4.4495,4.4906,4.0626,3.363,2.8383,2.7694,3.0002,3.2758,2.9741,2.9305,3.0838,3.3441,3.3609,3.3975,4.9526,7.8093,8.3315,7.3754,2.6941,2.6415,3.5811,3.5131,3.5812,3.3453,3.7999,3.7972,2.9647,3.1973,2.5321,3.5429,3.7903,4.3252,5.155,5.4461,4.108,3.2788,3.1509,2.9701,2.9479,3.3455,
8.3026,7.5781,3.4106,3.3427,3.2354,2.5402,3.8736,5.3408,6.6179,6.426,4.5249,3.1883,2.6844,2.0195,2.8948,2.2807,2.4462,3.0768,2.9083,2.4632,2.5739,1.1266,4.1793,5.0405,4.7465,4.5656,3.9342,3.3824,2.6117,3.1306,2.1001,1.7312,3.6724,2.9836,3.0766,1.3741,3.9463,3.4512,4.5502,7.7882,8.3349,7.4133,3.5423,3.0397,4.0519,3.5039,2.0304,2.9311,4.1727,1.4415,2.34,3.6038,3.1082,3.0594,4.0302,4.2518,5.3409,5.3934,4.2723,3.0669,2.7776,2.9116,1.5676,3.285,
8.3073,7.576,4.0615,3.9244,4.1092,3.4787,3.4643,5.0067,6.5731,6.4123,4.193,3.682,2.2081,3.4883,3.5262,3.0959,2.8195,2.3088,2.777,2.9376,1.3187,2.9282,3.9752,5.0223,3.8678,4.4368,4.165,3.0477,2.979,1.0634,3.5362,3.4935,2.6403,3.4971,3.6257,4.0015,3.2455,3.3965,4.223,7.7977,8.3307,7.3863,2.5296,3.2147,4.0487,4.0948,4.0261,3.1183,3.2037,3.2746,3.7979,3.3564,3.4134,3.4102,4.0988,3.8907,5.0959,5.3991,3.7579,3.5904,2.7355,1.9019,3.5829,2.9574,
8.305,7.5674,3.5893,3.1044,2.7881,2.74,3.8839,5.3193,6.6122,6.4298,4.3695,3.3465,2.6378,3.2413,2.5333,2.4179,2.9133,2.6753,3.2711,2.7625,3.0117,1.9832,4.1035,5.008,4.6247,4.5167,3.9913,3.4318,1.2662,3.1243,2.9299,3.7888,2.0204,2.8511,2.8007,3.6469,0.8442,3.1151,4.4085,7.7914,8.334,7.4085,3.7516,2.9594,2.8768,3.6734,3.6315,3.2911,3.2872,4.1419,2.4476,3.1147,2.526,3.4077,3.8823,4.0638,5.3071,5.374,4.1539,3.307,3.0161,2.0885,3.1906,2.0349,
8.3037,7.5703,2.16,3.0157,3.0346,2.1162,3.8436,5.1324,6.6079,6.4064,3.9645,2.7775,2.9969,3.1751,2.8597,2.9436,2.8805,3.0298,3.0517,1.8896,2.7189,3.5278,3.969,4.9524,4.2787,4.4503,3.4017,3.398,2.7154,3.1738,2.9694,3.7796,2.8458,3.482,2.339,3.4375,3.4709,3.0988,4.4664,7.7808,8.3346,7.4098,3.9198,2.7478,3.771,3.3214,2.9336,3.7222,3.7049,3.9209,2.4615,3.1236,2.7096,2.4703,3.5375,3.8402,5.205,5.3406,3.6148,3.1991,2.8298,2.8533,2.8915,2.4378,
8.3018,7.5729,1.3043,2.4837,2.7845,2.3684,3.7514,5.4114,6.6276,6.395,4.3267,2.5342,2.2554,2.9733,2.4534,2.9486,2.7478,3.0725,2.366,2.8962,2.9648,3.1299,3.9007,5.0422,4.7896,4.6379,3.8078,3.2413,2.8155,3.1981,2.896,2.9195,3.4261,2.5368,3.1806,3.4899,1.9649,2.9449,4.6939,7.7787,8.3356,7.4229,3.4739,3.5391,2.88,3.4528,3.2098,2.9586,4.0308,3.5886,3.3145,3.1295,3.0346,2.6969,3.5119,4.5086,5.2822,5.4052,3.7449,3.2275,2.8128,3.0046,2.6393,2.8831,
8.3037,7.5675,3.8483,3.0665,3.1993,2.4496,3.9519,5.3481,6.6202,6.4192,4.5504,0.7178,2.3763,3.0726,2.5627,2.1705,2.6324,3.029,2.6191,3.0932,1.7138,3.2453,3.987,5.0063,4.6714,4.6045,3.8416,3.2903,2.9856,2.9276,3.1132,3.5463,3.1321,2.7399,3.2059,3.3487,3.456,3.3715,4.739,7.789,8.3344,7.4096,3.8069,2.9192,3.6868,3.3877,3.6847,3.238,3.9212,3.9205,3.1379,2.9002,2.672,3.3539,3.5283,4.4406,5.2312,5.4132,3.9904,3.167,3.0792,3.1673,2.9349,3.1503,
8.3021,7.5702,2.0021,1.0555,1.6924,3.3135,3.5499,5.3366,6.6072,6.4319,4.5632,2.9172,3.4164,2.5352,2.9912,1.7545,3.303,3.0148,2.201,3.0939,2.4925,3.299,4.2504,5.0002,4.7775,4.2614,4.2625,2.8429,3.3515,3.2528,1.806,3.8792,3.2701,2.6693,2.4681,2.219,3.6877,3.7823,4.7826,7.7926,8.3342,7.4041,3.7558,3.2177,3.5132,2.6996,2.4342,2.4181,4.0,3.8754,2.7547,2.7446,3.245,2.7271,4.0264,4.2015,5.2569,5.4398,4.0226,3.4054,2.9081,2.7691,2.7015,3.1535,
8.3027,7.5726,2.6161,2.2332,2.4857,3.2423,4.0805,5.0471,6.5736,6.4687,4.5413,2.9263,2.8557,3.0423,2.9311,2.9498,2.4852,3.3789,1.7358,2.2608,2.0848,3.321,4.1856,4.9998,4.325,4.2968,4.1637,3.2686,0.7608,2.586,3.1045,3.6349,3.4389,2.9111,3.1353,3.6485,3.262,3.3655,4.7246,7.8137,8.3304,7.3663,3.964,3.3017,3.3949,3.5054,3.4451,3.5126,3.957,3.959,3.3375,2.7476,1.9866,3.0712,4.1173,3.7544,5.118,5.4501,3.9395,3.5204,3.0761,2.4393,2.3297,3.4833,
8.2999,7.5711,2.4338,2.7385,3.0428,2.8742,3.509,5.3201,6.6115,6.4018,4.441,2.7516,2.632,2.637,2.2496,2.3726,2.544,2.9777,2.8662,2.7361,1.3129,3.0965,3.8903,4.9469,4.6346,4.5052,4.1142,2.8403,3.2863,2.7951,2.7954,1.9155,3.6871,2.7154,3.1888,3.4308,3.2372,2.9647,4.7646,7.7869,8.3341,7.4075,3.3058,3.4995,3.6368,3.4959,3.7247,2.178,4.3473,3.2954,3.5597,2.8085,3.4414,2.2433,4.0455,4.0791,5.2525,5.3217,4.1295,3.3727,2.5989,2.2283,3.2316,2.7452,
8.303,7.5718,3.1301,2.6767,2.4305,3.2996,3.9282,4.9295,6.5559,6.4859,4.5291,3.0761,3.1406,3.3985,2.8182,3.0101,3.2833,1.5362,3.121,2.9698,2.9918,2.7212,4.1936,5.0519,3.7189,4.3084,4.2836,3.1439,3.0032,2.9857,3.4098,3.6283,3.5965,3.0372,3.1698,4.0441,3.5558,3.4136,4.7791,7.8233,8.3281,7.3516,4.1415,3.687,3.5636,3.7839,2.6481,2.9101,3.9857,3.8086,3.1344,1.0531,2.6107,2.9413,4.0861,3.3838,5.0594,5.4574,4.166,2.6808,2.8703,2.3721,2.7041,1.3667,
8.3042,7.5719,3.0476,2.6746,2.9134,3.3096,3.7329,5.2137,6.5817,6.4695,4.6804,3.1168,2.7174,3.0201,2.4986,2.2969,2.8,3.2542,2.5065,3.3929,2.0774,2.3425,4.4941,4.9958,4.613,4.3492,4.2655,2.2452,2.612,3.3416,2.4541,3.67,3.1414,3.1114,2.7877,3.418,3.4332,2.5292,4.9769,7.8123,8.3313,7.372,3.7417,3.023,3.7549,3.5556,2.6686,3.6402,3.7133,3.9575,2.6602,3.2151,2.4989,3.117,3.9227,4.1717,5.1939,5.4333,4.3969,3.2431,0.8305,3.2496,2.3661,3.0435,
8.3041,7.5645,3.4674,2.6913,3.4757,2.5004,3.8592,5.0776,6.5863,6.447,4.666,2.7141,3.2011,1.9108,2.4475,3.258,3.3873,2.6753,2.1455,2.7087,2.8851,2.3464,4.1712,4.9647,4.4002,4.553,3.9277,2.8508,2.8934,2.7773,1.7412,3.6931,2.666,3.6224,2.2611,3.3731,3.9191,2.7091,4.893,7.8053,8.3317,7.3775,3.7066,3.2208,3.994,3.5219,3.3874,3.8305,3.5529,4.0586,2.627,3.1541,3.2885,2.8648,3.9302,3.943,5.2359,5.3751,4.3369,3.2461,2.281,3.0976,2.5528,2.7033,
