0.0,0.78,1.56,2.34,3.13,3.91,4.69,5.47,6.25,7.03,7.81,8.59,9.38,10.16,10.94,11.72,12.5,13.28,14.06,14.84,15.63,16.41,17.19,17.97,18.75,19.53,20.31,21.09,21.87,22.66,23.44,24.22,25.0,25.78,26.56,27.34,28.12,28.91,29.69,30.47,31.25,32.03,32.81,33.59,34.38,35.16,35.94,36.72,37.5,38.28,39.06,39.84,40.63,41.41,42.19,42.97,43.75,44.53,45.31,46.09,46.88,47.66,48.44,49.22,3.7322
8.3032,7.5763,0.9775,2.8573,3.5951,3.8798,3.0266,3.6085,6.2441,6.6583,5.6333,3.2617,3.1239,3.5172,2.5643,2.8599,1.9295,1.4099,3.5639,2.3851,2.8347,4.2445,4.9442,4.5698,3.2445,2.9057,4.4157,4.2973,3.4101,3.0226,3.7901,2.771,3.7809,3.315,3.7601,3.1982,4.1791,3.1732,5.6442,7.9623,8.2951,7.0997,4.298,3.4445,4.1857,4.0129,3.8733,3.6686,4.2225,3.6379,3.7561,3.409,3.4952,4.481,3.3573,2.4061,3.9898,5.4316,5.1454,3.5106,3.256,2.251,3.7943,3.2249,
8.3045,7.5675,3.8891,2.5848,3.4236,3.8088,2.7843,3.4587,6.2562,6.6594,5.615,3.4391,2.5175,2.8686,3.4039,2.8856,2.9218,3.5805,2.9133,2.724,3.1003,4.2185,4.9678,4.6635,2.0951,3.6247,4.3835,4.3129,3.2076,3.4532,3.5336,3.7846,3.8685,2.838,3.8863,3.9609,4.0315,3.2849,5.5546,7.9599,8.2957,7.1121,3.3901,3.3774,4.2827,3.7094,4.1722,3.4053,3.9631,4.2923,3.5956,3.2648,3.0111,4.4236,2.8758,3.5769,3.9682,5.4617,5.1141,3.4378,3.301,3.0392,3.5146,3.2029,
8.3065,7.572,3.8707,3.5789,3.5681,3.9975,3.6847,3.2966,6.1761,6.6791,5.7138,3.0996,3.5303,3.1773,3.4735,2.7625,3.3498,2.8225,3.5291,3.1675,3.238,4.2976,5.0454,4.2772,2.8177,3.4255,4.4846,4.083,3.0959,4.0487,3.2505,3.7607,3.5435,3.5978,4.137,3.5543,3.9586,3.6247,5.723,7.9805,8.2883,7.0668,4.5023,3.9046,4.1723,3.8516,3.8606,3.6234,3.9485,3.7515,2.7584,3.5843,3.9008,3.7562,3.9246,3.2533,3.7272,5.4102,5.2267,3.9299,2.897,2.136,3.3886,2.3716,
8.3059,7.5696,3.6778,3.6065,3.9793,3.9475,2.7041,3.6946,6.1747,6.6832,5.7582,3.5668,2.6582,3.544,3.3726,2.7237,3.3199,2.9557,3.7114,2.022,3.3382,4.3046,4.9942,4.2772,3.8378,2.853,4.2852,4.4678,3.7508,3.2778,3.8417,3.4678,3.8458,3.5053,3.771,3.9663,4.0779,3.6737,5.7928,7.9831,8.2882,7.0503,4.4347,4.0834,3.2704,4.3021,3.6302,3.6674,4.1127,3.9531,3.7942,2.9284,4.1595,3.9047,3.8751,1.9648,3.4522,5.4126,5.1955,3.9909,3.0456,2.0073,3.7822,0.2925,
8.3035,7.574,2.2269,2.6092,3.6383,3.3167,1.3777,3.0371,6.1369,6.673,5.7516,2.8942,1.8277,3.0189,3.0386,1.8787,2.7244,2.7042,1.908,3.1926,2.5698,4.4561,4.9637,4.1831,3.1288,2.714,4.1733,4.3739,3.0714,3.4833,3.4078,2.7495,3.7084,3.4132,3.904,3.5519,3.7466,2.9011,5.7863,7.9861,8.2858,7.0362,4.15,4.0541,3.7519,4.0453,3.9882,3.668,4.0391,3.9334,3.5807,3.6416,3.9993,3.7688,3.8488,3.4065,3.0649,5.4114,5.1831,4.0817,2.9928,3.3699,3.4335,2.7511,
8.3043,7.5636,3.4111,3.4847,3.6422,3.9651,3.3276,3.2379,6.1868,6.6729,5.7427,3.7263,2.1344,3.3408,2.8134,2.9159,2.8814,3.3874,3.405,3.1219,3.1292,4.3789,4.9744,4.533,3.4892,3.2157,4.6252,4.2747,3.6684,3.5475,3.4327,4.2051,3.0134,3.827,3.7426,4.1397,3.5937,3.5497,5.6246,7.9839,8.2872,7.0671,2.9051,3.9319,1.5452,4.2513,3.7365,4.05,3.6101,4.4146,3.1888,3.5804,4.1125,4.0252,3.9048,3.2046,4.2019,5.347,5.276,3.2383,3.2242,3.5038,2.5233,3.633,
8.3097,7.5735,3.5506,3.2507,3.933,3.5892,2.9807,3.7648,6.216,6.6807,5.592,1.9883,3.1757,3.7654,2.7737,3.0723,3.1843,3.6069,2.5541,3.4011,3.2236,4.2351,5.0283,4.4258,3.1228,3.0509,4.6197,4.1755,3.8003,3.5367,3.7824,3.5221,3.8102,3.9276,3.8045,3.8005,4.2376,1.6293,5.5973,7.9681,8.2927,7.0967,3.9916,2.6141,4.401,3.1411,3.4111,3.7187,3.5308,3.7946,3.1063,3.046,3.845,4.2141,3.4701,3.0914,3.8189,5.4358,5.2177,3.5758,2.3248,3.5415,3.2666,3.1476,
8.303,7.5762,1.3896,2.3618,3.9633,3.0194,2.8276,3.6459,6.1677,6.6782,5.671,3.2868,3.0136,2.7923,3.5012,3.1328,2.868,3.2365,3.5557,3.2072,3.0422,4.3471,4.9192,4.4799,3.3536,2.9247,4.5484,3.9486,3.8269,3.6498,3.6217,3.7618,3.2595,4.0621,3.9842,3.7794,4.072,2.155,5.6539,7.9786,8.2878,7.0741,3.829,3.4115,4.1011,3.8769,3.3415,3.913,3.7742,3.8824,3.1567,3.1905,3.8054,3.8034,3.5369,2.556,3.7375,5.3848,5.1772,3.5913,2.6505,1.4519,2.8287,1.7659,
8.304,7.5753,2.7582,2.5452,3.63,3.5691,1.2488,3.5843,6.2013,6.6745,5.6338,3.4314,3.113,3.4369,3.4699,1.8954,2.3537,3.3323,3.1559,2.7693,0.3495,3.9896,5.0761,4.3001,3.1361,3.1893,4.2045,4.5395,2.2203,3.2478,3.6695,1.5825,3.5234,3.7435,3.9797,2.2127,4.0723,3.5127,5.5603,7.9715,8.2915,7.0892,2.0934,3.6046,3.9086,3.9418,3.9469,3.8432,4.2567,2.9015,3.4745,3.5711,3.3158,4.4235,3.3226,3.279,4.3286,5.3075,5.3031,2.8625,3.0713,3.7584,1.9688,3.4904,
8.3053,7.5741,3.4196,1.9784,3.7247,3.5713,2.4017,3.7001,6.208,6.6713,5.6587,3.7353,2.8536,2.7733,3.0401,2.8541,2.484,3.174,1.8749,3.2222,3.3594,4.2544,5.0488,4.3364,3.2852,2.5507,4.515,4.0142,3.8369,3.2262,3.449,3.6874,3.0609,3.6746,3.7682,3.598,3.5058,4.0372,5.7022,7.9684,8.2927,7.0853,4.3554,3.6718,4.2486,3.67,3.8232,4.0798,3.4191,4.1797,3.8717,2.6739,3.9638,4.0501,3.9196,3.3953,3.978,5.4072,5.2039,4.0952,2.348,3.5617,3.1535,3.269,
8.3033,7.5726,1.0451,2.2272,3.4703,3.8738,1.8608,3.8163,6.1956,6.6806,5.5921,2.5323,3.108,3.794,3.2673,3.2836,3.2691,3.4356,3.3348,3.2389,3.1562,4.3437,4.9382,4.5768,3.126,3.7465,4.0225,4.5759,3.1118,3.7473,2.8847,4.2814,3.5463,3.6702,3.9113,4.3698,4.024,2.3819,5.594,7.971,8.291,7.0944,3.8607,2.8909,4.2833,3.4817,3.6582,3.4793,3.1635,4.1564,1.4356,3.0833,3.4023,4.0976,3.3258,2.6276,4.0769,5.3804,5.2273,3.0993,2.2743,2.2131,3.2968,2.4462,
8.3073,7.5724,3.6227,2.6556,3.5703,3.1577,3.5736,3.8944,6.1975,6.6718,5.5628,0.6677,3.4101,2.9653,3.1674,3.5854,2.9534,3.4587,3.1335,3.4939,3.1252,4.2883,4.7838,4.5571,2.9574,3.3931,4.3585,3.8363,3.5169,3.89,3.541,3.6768,3.2831,4.0179,4.111,3.6965,4.2117,1.9837,5.5574,7.9665,8.291,7.1035,3.9116,3.7567,3.6422,3.4934,3.7198,3.9125,3.8475,3.6862,2.7922,3.5828,3.4703,3.6006,3.4652,3.2347,3.8997,5.3751,5.1133,3.3868,2.0435,0.7023,1.909,2.7396,
8.3098,7.5849,4.6022,2.4272,2.5942,3.8309,2.9784,3.4383,6.2165,6.682,5.6656,2.8776,3.7043,2.8113,2.8985,3.8622,3.4174,3.5769,3.6655,1.3823,3.5908,3.9714,5.0697,4.181,3.297,3.5592,4.2447,4.342,3.552,3.4843,3.3284,4.0257,4.0933,3.2814,4.0723,4.0482,4.0306,3.3642,5.6128,7.9722,8.2907,7.092,3.7665,3.0057,3.8872,3.905,4.1558,3.8552,3.6886,4.4002,3.9326,3.9437,3.1781,4.2014,2.6354,2.1027,4.052,5.3752,5.2421,3.4283,3.3169,2.8503,3.2759,3.4131,
8.3056,7.5663,3.6876,3.4116,4.0083,3.9437,2.8997,3.5091,6.2289,6.6634,5.6763,3.4112,2.5063,3.1837,3.3467,2.0016,3.1756,3.427,2.9072,3.0609,2.9708,4.1792,4.9322,4.3577,3.186,2.6797,4.4983,3.9818,3.6149,3.1755,3.234,3.8851,3.783,3.8064,3.6453,4.1035,3.5228,3.0439,5.6003,7.9716,8.291,7.0909,3.6658,3.9921,3.6877,4.0606,3.8152,3.9463,3.8004,4.2924,3.3905,3.3218,4.0479,3.9768,3.8652,3.3073,4.1948,5.3293,5.2449,3.1267,3.0252,3.5251,2.4466,3.1922,
8.3012,7.571,0.5152,1.7877,3.4392,3.2264,3.1843,4.0262,6.2783,6.6536,5.4562,2.7565,3.0513,3.791,2.4838,3.2501,3.4388,3.0055,3.1013,3.3253,3.3884,3.8125,4.9647,4.6305,3.2564,2.5664,4.6397,3.7068,3.4507,3.4955,3.5872,3.6438,3.9056,3.7733,3.3425,3.9403,4.2263,2.5275,5.4723,7.9459,8.2986,7.1437,3.7058,2.6069,4.1209,3.7495,3.3482,3.6096,4.1802,3.9874,3.2729,3.2192,3.2972,3.9976,3.9018,2.7834,4.1559,5.4504,5.0476,2.5969,2.9051,3.1178,2.2273,2.4842,
8.3059,7.5675,3.2738,3.3878,3.5893,3.5511,3.6719,3.5129,6.1394,6.6956,5.7094,3.7929,3.1012,3.8213,3.4344,3.4034,2.769,3.937,2.7692,3.6561,3.2393,4.5217,4.8954,4.5454,3.4948,3.7311,4.2059,4.5485,3.1259,3.8563,3.8591,3.7664,3.883,3.96,3.5357,4.4577,3.6754,3.9094,5.7656,7.9872,8.2853,7.0515,4.4978,4.0427,3.5722,3.9198,3.6291,3.3447,4.1922,3.8075,3.4226,3.4686,3.7311,4.0741,2.9513,3.0717,3.6587,5.3693,5.253,3.7126,2.906,3.2064,3.5187,3.0463,
8.3032,7.5766,2.6498,2.3634,4.1522,2.9306,2.4083,3.87,6.1204,6.6941,5.7007,2.6632,3.351,3.4375,3.5185,3.1655,3.1961,3.7208,2.9053,3.3231,3.1395,4.2351,5.0944,4.1465,3.6482,3.357,4.1327,4.6456,3.5109,3.5422,3.4978,4.1813,3.7623,3.8287,3.8175,4.0826,4.2579,2.8485,5.6186,7.9907,8.2834,7.0598,3.4086,3.3143,2.9797,4.3052,3.4451,3.2437,2.7943,4.1146,2.7429,3.3116,3.6,4.3013,1.7265,2.1336,4.0782,5.3206,5.3303,2.9753,2.3844,2.8281,3.4445,2.5751,
8.3033,7.5755,2.3959,2.616,3.7989,3.8876,1.6704,3.075,6.1837,6.6747,5.7409,3.1813,2.873,3.0079,3.388,2.3538,3.0199,2.8455,3.2198,2.8078,2.9453,4.4274,4.935,4.4678,3.2515,3.1611,4.3294,4.4349,3.4569,3.148,3.8713,3.0971,3.8454,3.8539,3.8833,3.3986,3.6658,2.9842,5.6878,7.9838,8.2879,7.0618,3.8701,4.0411,4.2565,3.5713,3.7747,3.7632,4.2191,3.642,3.8162,3.1703,2.9966,4.4602,3.0311,3.2295,3.8427,5.4361,5.2542,3.8171,3.3581,2.3158,3.9193,1.6647,
8.3038,7.5673,3.7768,2.4962,4.0416,1.9078,2.955,3.9755,6.1433,6.6866,5.6633,2.368,3.0558,3.1936,3.2885,3.4704,3.0636,3.3327,3.3583,3.4995,3.1518,4.0613,5.0809,4.1033,3.6303,3.5493,4.4038,4.3615,3.6513,3.8152,3.8682,2.8354,3.9206,4.0882,3.7608,4.0059,4.1624,1.9255,5.5871,7.9845,8.2854,7.0749,3.6736,3.4487,3.4605,4.0994,3.1716,3.4784,4.3154,3.6047,3.2022,2.997,2.6848,4.1701,2.9892,3.0424,4.0143,5.2865,5.2593,2.9807,2.4913,3.0412,1.653,2.6361,
8.3037,7.5777,2.2713,3.3226,3.875,3.797,3.2003,3.3701,6.0728,6.7062,5.7936,3.3946,3.0845,3.758,2.9606,3.4089,3.345,3.2497,3.7465,2.2743,3.6869,4.5982,4.9459,4.2047,3.7003,3.1641,3.7525,4.7218,2.9298,3.3123,3.6798,4.2339,3.4576,3.8392,4.1088,4.0977,4.1319,3.4911,5.7542,8.0035,8.2793,7.0236,4.1555,3.7086,4.3894,1.8079,3.8797,3.63,3.4206,4.0877,3.1625,3.3329,3.911,4.2513,3.4025,2.8325,3.6985,5.3083,5.3698,3.6491,2.9343,2.7356,3.5627,2.8019,
8.3049,7.571,3.7558,3.6676,3.0973,3.2746,3.095,2.8508,6.0458,6.6775,5.9014,2.1037,1.4799,3.5513,2.7357,3.2612,3.3876,2.7919,3.1486,3.0281,1.3258,4.6214,4.8772,4.0475,3.1242,3.1459,4.1434,4.2901,3.8308,3.4567,2.5865,4.1184,3.129,3.8539,4.0296,3.4879,4.1596,2.5485,5.8654,8.0129,8.2751,6.9805,3.757,3.6484,4.153,4.1352,3.9232,3.8129,3.32,4.4279,3.6112,3.5197,4.0098,3.9879,3.5555,3.4591,3.6612,5.25,5.3352,3.9859,3.4232,3.7695,3.1451,3.3359,
8.3046,7.5802,2.8782,3.4676,3.7609,3.1198,2.5043,3.5002,6.1477,6.6819,5.7732,3.3323,2.0763,3.5863,2.8198,2.8665,3.1692,2.8037,3.216,3.2779,3.0251,4.3745,4.9896,4.3838,3.1564,3.365,4.0246,4.507,3.3518,3.5074,3.6073,3.601,3.9255,3.5856,3.8742,3.9736,4.0581,3.2366,5.7405,7.9891,8.285,7.0486,4.1343,3.7772,3.6361,4.3024,3.6625,3.7599,3.6363,3.9398,3.3894,3.5536,3.9092,3.7643,3.4928,3.2037,3.631,5.3987,5.2094,3.9548,2.3222,3.3524,3.2531,0.5368,
8.3055,7.5781,3.1114,2.8686,3.9947,3.4544,2.1858,3.6543,6.2023,6.6806,5.6855,3.245,2.9887,3.6707,2.8173,3.0333,2.5962,3.2414,3.3082,2.6086,2.4586,4.0439,5.0099,4.2333,2.838,3.4657,4.1282,4.4964,2.7412,3.0509,3.9036,3.4771,3.9831,3.1832,3.8361,2.7198,4.4385,3.3114,5.6267,7.9762,8.2905,7.081,3.499,3.3768,4.4534,3.9721,3.9354,3.4494,4.3392,2.9731,3.5932,3.6638,3.8221,4.2458,3.5264,3.5561,4.2706,5.2598,5.3105,2.9768,3.3083,3.9454,3.3195,3.7832,
8.2994,7.5706,3.0639,2.836,3.5353,3.7617,2.5392,3.5358,6.1715,6.6817,5.6948,2.8066,3.2695,2.698,3.7318,3.115,2.664,3.9538,3.1377,3.5308,3.0876,4.0693,5.0662,4.3222,3.1919,3.494,4.4436,4.2836,3.713,3.8153,2.7208,4.3319,3.1426,3.8434,3.9928,3.6658,4.1778,2.6115,5.6461,7.9817,8.2869,7.0679,3.841,3.5605,4.1702,3.7341,3.8546,3.7022,4.1193,4.4394,3.41,3.7003,4.0019,3.6839,3.5949,3.2054,3.9691,5.4246,5.2133,3.6117,2.5568,3.4908,3.4384,3.5631,
8.302,7.5677,3.1521,3.4905,3.6329,3.2065,3.0624,2.8032,6.0635,6.6861,5.8339,3.4776,2.4366,2.9693,3.0953,2.4878,2.6464,2.693,3.318,2.0758,2.9765,4.3813,4.9439,3.7965,2.4893,3.4896,4.1748,4.3002,3.8396,3.2207,3.7296,3.4177,3.6156,3.479,3.8863,3.6446,2.3326,3.6789,5.8831,8.0018,8.2804,6.9947,4.3739,4.3737,3.8346,3.892,4.0184,3.5758,4.2915,4.1488,3.5731,3.7016,4.2732,3.5287,3.3843,3.6667,3.2151,5.3259,5.2366,4.1337,3.1348,3.1908,3.193,3.4881,
8.3014,7.5735,2.5647,2.1894,3.8038,2.8375,2.6053,3.5431,6.1427,6.6885,5.7066,2.7196,3.0528,3.2615,2.8124,3.4036,3.3776,3.4114,3.425,3.5391,3.1363,4.3775,4.9037,4.2655,3.3981,3.398,4.4063,3.8783,3.9134,3.5465,3.754,3.5388,4.0576,3.8863,3.4974,4.0019,3.9739,3.0672,5.6701,7.9857,8.2849,7.0602,3.8764,3.4298,4.081,3.8614,3.1473,3.5723,4.0689,4.1091,3.5175,2.6731,3.8313,3.748,3.1139,2.8133,3.5583,5.3611,5.2271,3.7457,1.303,2.7294,2.3904,2.9432,
8.3017,7.5748,2.0221,3.165,3.4647,3.4554,3.5375,3.206,6.0878,6.693,5.7475,3.1872,3.5296,3.1163,3.4572,3.202,3.1562,3.332,3.6336,3.2069,2.6204,4.6623,4.8788,4.4085,3.6756,3.2491,4.0415,4.5509,3.7326,3.8843,3.6449,4.1187,3.9291,3.8085,3.7984,4.1092,4.1351,3.3786,5.7773,7.9966,8.2808,7.0279,4.389,3.7159,3.9863,3.7654,3.5046,3.3513,3.6688,4.3164,2.637,2.8768,3.9951,3.912,2.9608,2.9254,3.5044,5.3238,5.312,3.7874,2.2163,2.8611,2.0275,2.94,
8.302,7.5694,2.9207,2.7149,3.853,3.6256,2.2507,3.7632,6.1915,6.6819,5.6597,2.1579,1.9598,3.5283,1.9856,1.5588,2.8265,2.9659,3.457,2.6543,2.5431,4.0276,5.0517,4.3128,2.9958,2.1452,4.4879,4.2283,3.5988,3.1709,3.8452,3.5549,3.738,3.2106,3.9089,4.1114,3.4776,2.4153,5.6267,7.9768,8.29,7.0781,3.3299,3.7082,4.4205,3.7105,4.1257,3.8137,4.3904,3.9517,3.8627,3.5259,3.8586,4.2156,3.8221,3.4254,3.9807,5.4013,5.2192,3.629,3.3582,3.28,3.5872,3.4526,
8.3056,7.5717,3.6011,2.3236,3.5322,3.6374,2.7743,3.1698,6.1768,6.6776,5.6945,1.9934,2.9516,3.4914,3.5479,2.5476,3.0951,3.0442,3.7394,3.0462,1.5895,4.3777,4.9924,4.3521,2.4551,2.9639,4.3076,4.328,2.9987,3.326,3.8361,3.5979,3.6788,3.5127,3.9456,3.5141,4.1723,3.2546,5.6902,7.9785,8.2893,7.0678,3.9739,3.9735,4.163,4.0307,4.0358,3.7672,4.1507,4.0137,3.8141,3.6332,4.1736,3.6222,3.8938,3.4513,3.4988,5.442,5.1567,3.9805,3.2391,2.8206,4.0283,2.7577,
8.3062,7.5685,3.4319,3.7894,3.5729,3.7078,3.3329,3.2641,6.0903,6.6785,5.8727,2.0053,3.3229,3.1212,2.7802,3.3189,2.5855,3.1211,2.6655,3.412,1.7606,4.6295,4.866,4.119,3.392,2.6063,4.3465,4.4724,3.9489,3.3588,3.2529,3.9347,3.7467,3.5511,4.0664,3.5371,3.7221,3.5323,5.8746,8.007,8.2778,6.9909,4.3047,4.0079,3.7398,4.1537,3.8141,3.7732,3.611,4.3438,3.2692,3.5863,3.9731,4.2194,3.8405,3.0859,3.7945,5.2791,5.3107,4.0738,2.7799,3.6984,2.965,3.1478,
8.3044,7.5667,3.4977,2.7761,3.9304,2.9629,3.0382,3.8095,6.1309,6.6884,5.6763,2.984,3.0017,3.466,3.4768,3.1076,3.4668,3.5422,3.0653,3.5821,3.4145,4.4831,4.8347,4.38,3.4224,2.9307,4.4431,4.0045,3.7696,3.7766,3.5159,3.9985,3.7564,3.6667,4.059,3.5886,4.0357,3.3762,5.6032,7.9862,8.2845,7.0663,3.6596,3.7401,3.7618,3.9105,3.855,3.3964,4.0718,4.1578,3.1991,3.3951,3.847,3.7342,3.7223,2.3533,3.6886,5.3585,5.2189,3.5175,2.2865,2.9364,2.6547,1.7624,
